date,meal,kcal,protein_g,carbs_g,fat_g,fiber_g,sugar_g
2023-09-15,FrÃ¼hstÃ¼ck,350.95,7.58,65.63,6.42,7.84,27.24
2023-09-15,Mittagessen,1200.8,69.48,65.6,71.6,0.0,14.68
2023-09-19,Snack,269.0,15.5,14.5,16.5,0.0,11.5
2023-09-22,Mittagessen,997.2,45.97,47.23,69.64,1.2,0.0
2023-09-29,Abendessen,1287.0,41.58,93.06,81.18,9.9,3.96
2023-11-06,FrÃ¼hstÃ¼ck,751.25,24.71,101.12,26.27,10.25,12.26
2023-11-06,Mittagessen,691.5,55.0,105.35,4.1,0.9,0.75
2023-11-07,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-11-07,Abendessen,855.16,34.99,97.58,33.64,13.13,19.73
2023-11-07,Mittagessen,614.0,41.95,96.0,5.1,0.0,0.0
2023-11-07,Snack,606.0,32.28,63.57,21.6,12.84,29.52
2023-11-08,FrÃ¼hstÃ¼ck,440.0,25.6,40.8,16.6,2.4,9.6
2023-11-08,Abendessen,483.0,10.92,72.24,16.38,0.0,0.0
2023-11-08,Mittagessen,732.0,48.0,90.0,18.0,9.0,3.0
2023-11-08,Snack,606.0,32.28,63.57,21.6,12.84,29.52
2023-11-09,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-11-09,Abendessen,1531.36,120.96,49.9,89.48,15.35,17.41
2023-11-09,Mittagessen,610.0,40.0,75.0,15.0,7.5,2.5
2023-11-11,Abendessen,665.3,19.6,78.15,29.72,1.3,3.38
2023-11-11,Mittagessen,312.0,3.4,41.0,15.0,0.0,1.0
2023-11-12,FrÃ¼hstÃ¼ck,455.26,15.79,60.53,15.79,6.58,2.63
2023-11-12,Mittagessen,611.0,24.02,5.68,53.02,11.36,5.68
2023-11-16,FrÃ¼hstÃ¼ck,270.0,26.0,24.5,7.5,0.0,24.5
2023-11-16,Abendessen,1512.38,85.22,31.56,111.66,20.71,7.57
2023-11-16,Mittagessen,634.6,5.7,98.8,15.96,0.0,12.54
2023-11-16,Snack,105.6,24.6,1.17,0.0,0.0,0.0
2023-11-17,Mittagessen,1112.6,61.98,103.22,40.49,0.0,0.02
2023-11-19,FrÃ¼hstÃ¼ck,1021.5,63.96,40.19,70.63,3.0,0.0
2023-11-19,Abendessen,820.62,40.92,82.0,36.5,0.0,2.0
2023-11-19,Mittagessen,495.56,20.52,45.6,23.68,9.88,2.51
2023-11-20,FrÃ¼hstÃ¼ck,266.7,8.6,43.74,5.43,3.88,24.13
2023-11-20,Mittagessen,2161.12,160.81,103.03,122.09,30.8,64.91
2023-11-21,FrÃ¼hstÃ¼ck,519.5,26.44,34.7,32.19,3.9,18.79
2023-11-23,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-11-23,Abendessen,723.95,73.48,32.49,33.04,3.62,2.0
2023-11-23,Mittagessen,675.35,76.2,46.27,20.2,0.0,3.75
2023-11-25,FrÃ¼hstÃ¼ck,814.5,45.2,45.9,49.0,6.1,1.0
2023-11-25,Abendessen,411.1,36.61,4.01,26.51,5.68,2.84
2023-11-25,Mittagessen,1652.0,168.0,182.0,28.0,21.0,0.0
2023-11-26,FrÃ¼hstÃ¼ck,419.8,7.64,74.13,9.51,0.0,0.13
2023-11-26,Abendessen,305.5,12.01,2.84,26.51,5.68,2.84
2023-11-26,Mittagessen,989.5,150.3,43.1,25.25,9.55,6.5
2023-11-27,FrÃ¼hstÃ¼ck,708.0,73.7,28.5,34.5,0.0,26.5
2023-11-27,Mittagessen,1197.5,77.36,140.3,35.71,2.5,32.79
2023-11-28,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-11-28,Abendessen,393.0,25.2,0.0,32.0,0.0,0.0
2023-11-28,Mittagessen,683.25,47.98,71.2,21.78,0.0,0.0
2023-12-01,Abendessen,134.75,26.25,2.62,1.75,0.0,1.93
2023-12-04,Abendessen,420.0,36.0,3.0,30.0,0.0,0.0
2023-12-05,FrÃ¼hstÃ¼ck,488.0,54.5,51.5,8.5,2.5,27.5
2023-12-05,Abendessen,753.8,60.78,39.46,36.92,7.02,38.02
2023-12-05,Mittagessen,626.4,37.76,74.74,17.57,6.01,6.01
2023-12-05,Snack,647.2,62.4,29.48,30.8,0.5,3.65
2023-12-06,FrÃ¼hstÃ¼ck,538.45,12.38,77.12,18.39,8.75,3.97
2023-12-06,Abendessen,753.8,60.78,39.46,36.92,7.02,38.02
2023-12-06,Mittagessen,715.0,30.75,104.1,17.45,5.75,2.8
2023-12-06,Snack,505.7,31.81,18.79,34.76,9.53,4.05
2023-12-07,FrÃ¼hstÃ¼ck,315.0,57.5,20.0,0.5,0.0,0.0
2023-12-07,Abendessen,1387.28,93.54,148.48,43.78,9.18,14.37
2023-12-07,Mittagessen,478.0,35.86,48.09,14.19,2.19,1.86
2023-12-08,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-12-08,Abendessen,1651.18,87.19,9.42,137.29,17.04,8.8
2023-12-08,Mittagessen,1075.6,67.7,111.5,33.47,8.71,10.81
2023-12-09,FrÃ¼hstÃ¼ck,752.0,43.12,48.9,42.54,8.12,2.84
2023-12-09,Abendessen,2259.94,136.23,156.15,115.47,28.31,28.9
2023-12-09,Mittagessen,331.6,28.54,41.0,4.97,1.43,1.09
2023-12-10,FrÃ¼hstÃ¼ck,597.0,55.97,73.74,9.79,1.68,33.59
2023-12-10,Abendessen,216.0,40.0,2.0,4.0,0.0,1.2
2023-12-10,Mittagessen,2012.5,117.8,136.5,111.5,14.0,6.3
2023-12-11,FrÃ¼hstÃ¼ck,315.0,48.5,28.5,2.5,0.0,26.5
2023-12-12,FrÃ¼hstÃ¼ck,433.8,70.5,29.6,4.7,0.0,27.16
2023-12-12,Abendessen,773.73,28.58,97.63,28.55,4.53,7.91
2023-12-12,Mittagessen,700.0,75.3,68.03,12.95,3.7,0.63
2023-12-13,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-13,Mittagessen,663.8,91.32,6.0,31.87,1.39,6.0
2023-12-14,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-14,Abendessen,1084.0,47.7,53.6,74.0,0.0,1.6
2023-12-14,Mittagessen,475.8,34.0,73.1,3.9,2.8,3.36
2023-12-14,Snack,626.4,37.76,74.74,17.57,6.01,6.01
2023-12-15,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-15,Abendessen,518.8,49.0,1.2,34.2,0.0,0.66
2023-12-15,Mittagessen,664.8,79.5,74.7,5.75,4.15,5.4
2023-12-15,Snack,657.8,20.1,41.85,42.55,14.32,31.35
2023-12-16,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-16,Abendessen,732.3,58.2,81.51,17.1,0.0,11.4
2023-12-16,Mittagessen,1341.8,64.02,108.78,69.22,15.36,12.34
2023-12-17,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-17,Mittagessen,611.0,24.02,5.68,53.02,11.36,5.68
2023-12-18,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-18,Abendessen,1233.88,68.38,65.43,66.75,1.88,3.18
2023-12-18,Mittagessen,500.5,21.53,72.87,12.21,4.03,1.96
2023-12-19,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-19,Abendessen,992.03,82.75,47.96,46.5,0.94,4.79
2023-12-20,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-20,Abendessen,500.0,42.0,60.0,10.0,0.0,0.0
2023-12-20,Snack,103.5,24.0,0.75,0.0,0.0,0.0
2023-12-21,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-21,Abendessen,933.55,64.13,75.2,40.41,0.0,5.17
2023-12-21,Mittagessen,186.0,4.52,31.74,3.64,2.46,3.24
2023-12-21,Snack,443.7,21.21,35.23,24.26,1.32,4.42
2023-12-22,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-22,Mittagessen,740.0,33.32,64.12,37.82,2.88,4.64
2023-12-22,Snack,426.5,3.6,46.65,24.3,0.0,44.15
2023-12-23,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-23,Abendessen,481.0,22.4,49.9,19.0,6.1,1.49
2023-12-23,Mittagessen,684.0,32.52,59.72,34.12,2.88,3.04
2023-12-23,Snack,1061.86,6.3,103.57,34.71,3.7,3.0
2023-12-24,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-24,Abendessen,1054.0,125.98,100.66,16.33,1.44,2.73
2023-12-24,Mittagessen,488.0,38.0,3.0,36.0,0.0,3.0
2023-12-24,Snack,439.6,5.04,26.81,34.02,0.0,23.31
2023-12-25,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-25,Abendessen,885.0,114.97,88.45,7.44,8.12,4.51
2023-12-25,Mittagessen,496.0,14.67,61.33,21.33,0.0,0.0
2023-12-25,Snack,439.6,5.04,26.81,34.02,0.0,23.31
2023-12-26,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-26,Abendessen,1446.05,95.26,62.48,89.44,4.64,5.01
2023-12-26,Mittagessen,386.0,6.0,47.4,20.0,0.4,24.6
2023-12-26,Snack,300.3,32.4,13.71,12.6,0.9,0.0
2023-12-27,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-27,Mittagessen,1350.4,31.58,142.73,72.75,2.94,3.0
2023-12-27,Snack,429.6,60.4,24.02,9.0,0.0,14.0
2023-12-28,FrÃ¼hstÃ¼ck,1479.0,51.8,155.44,67.4,9.8,112.44
2023-12-28,Abendessen,992.0,29.33,122.67,42.67,0.0,0.0
2023-12-28,Mittagessen,410.4,37.32,18.49,20.41,0.65,0.54
2023-12-28,Snack,210.6,50.4,1.02,0.0,0.0,0.0
2023-12-29,FrÃ¼hstÃ¼ck,803.5,28.43,92.15,33.78,5.22,9.98
2023-12-29,Abendessen,433.2,95.0,3.8,5.7,1.9,3.8
2023-12-29,Mittagessen,900.0,38.6,109.91,30.12,9.05,4.93
2023-12-29,Snack,217.8,8.57,18.06,12.52,0.01,0.05
2023-12-30,FrÃ¼hstÃ¼ck,648.18,85.45,4.51,32.61,0.12,4.12
2023-12-30,Abendessen,1278.73,47.69,103.1,71.01,19.17,11.99
2023-12-30,Mittagessen,643.5,24.1,107.5,10.05,13.1,6.7
2023-12-30,Snack,256.0,15.0,4.0,18.0,0.0,0.49
2023-12-31,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2023-12-31,Abendessen,1001.46,102.23,47.62,43.47,4.52,6.45
2023-12-31,Mittagessen,1074.2,71.4,53.35,61.92,8.8,6.39
2023-12-31,Snack,98.28,1.27,12.25,4.82,0.51,8.87
2024-01-01,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-01,Abendessen,887.44,59.25,75.0,37.44,7.5,13.5
2024-01-01,Mittagessen,744.2,57.95,4.58,54.9,0.0,4.58
2024-01-01,Snack,173.0,6.0,23.0,6.0,2.5,1.0
2024-01-02,FrÃ¼hstÃ¼ck,1189.0,48.02,101.68,62.02,11.36,5.68
2024-01-02,Abendessen,440.6,90.69,4.9,5.76,0.0,1.1
2024-01-02,Mittagessen,784.8,39.67,50.54,42.89,12.32,0.0
2024-01-02,Snack,395.69,9.32,43.67,20.0,2.5,18.12
2024-01-03,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-03,Abendessen,622.0,75.15,17.1,27.0,0.0,8.4
2024-01-03,Mittagessen,603.36,80.86,42.89,9.92,4.5,2.48
2024-01-04,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-04,Abendessen,691.2,43.2,79.2,18.0,7.2,10.8
2024-01-04,Mittagessen,981.0,55.0,90.5,43.4,4.2,19.8
2024-01-04,Snack,346.8,30.66,36.91,8.19,0.0,0.0
2024-01-05,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-05,Abendessen,572.6,56.8,0.75,36.7,0.75,0.75
2024-01-05,Mittagessen,1151.0,115.0,90.0,40.7,3.0,2.7
2024-01-06,FrÃ¼hstÃ¼ck,782.53,56.52,32.8,44.62,9.62,4.16
2024-01-06,Abendessen,1043.9,32.85,102.2,54.75,6.21,3.65
2024-01-06,Mittagessen,556.0,18.8,64.0,23.2,4.8,4.8
2024-01-06,Snack,882.13,84.03,58.7,28.39,2.14,43.49
2024-01-07,FrÃ¼hstÃ¼ck,507.9,39.61,35.3,22.36,5.36,4.7
2024-01-07,Abendessen,879.98,65.87,114.44,17.93,0.96,28.76
2024-01-07,Mittagessen,940.0,36.8,105.16,39.56,7.28,11.56
2024-01-07,Snack,485.0,22.24,67.15,15.45,3.85,38.21
2024-01-08,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-08,Mittagessen,1083.0,29.4,203.5,14.05,3.05,4.75
2024-01-08,Snack,686.83,68.35,33.98,25.7,0.94,15.59
2024-01-09,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-09,Abendessen,505.08,39.33,3.1,37.26,0.0,3.1
2024-01-09,Mittagessen,855.2,73.6,70.0,31.76,3.91,0.0
2024-01-09,Snack,280.0,40.0,14.0,7.0,0.0,14.0
2024-01-10,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-10,Abendessen,826.96,61.96,2.76,63.12,0.0,2.76
2024-01-10,Mittagessen,992.41,38.95,112.77,44.6,8.9,38.35
2024-01-10,Snack,618.48,20.33,53.62,5.62,4.42,17.2
2024-01-11,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-11,Abendessen,425.5,3.45,59.8,14.03,0.0,6.21
2024-01-11,Mittagessen,1140.8,64.55,88.18,47.9,5.71,9.48
2024-01-11,Snack,562.0,77.1,2.32,25.9,0.9,1.18
2024-01-12,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-12,Abendessen,722.6,51.8,3.0,55.2,0.0,3.0
2024-01-12,Mittagessen,782.6,61.15,89.76,13.85,3.1,7.1
2024-01-12,Snack,460.2,37.39,42.49,15.84,3.19,23.13
2024-01-13,FrÃ¼hstÃ¼ck,794.95,89.42,55.55,21.95,9.64,15.14
2024-01-13,Abendessen,810.08,63.08,4.98,59.76,0.0,4.98
2024-01-13,Mittagessen,586.1,16.25,65.07,26.82,7.51,8.33
2024-01-13,Snack,257.5,4.56,24.32,4.56,2.39,0.49
2024-01-14,FrÃ¼hstÃ¼ck,1106.65,84.02,54.2,58.25,8.74,14.39
2024-01-14,Abendessen,401.87,24.03,28.94,20.81,0.48,1.8
2024-01-14,Mittagessen,650.0,52.79,65.18,18.18,4.77,3.45
2024-01-14,Snack,181.75,24.66,6.13,6.0,0.0,5.25
2024-01-15,FrÃ¼hstÃ¼ck,820.65,44.14,67.43,34.07,8.57,35.67
2024-01-15,Abendessen,698.08,51.38,3.33,52.76,0.0,3.33
2024-01-15,Mittagessen,712.67,58.0,72.51,20.27,2.47,7.2
2024-01-15,Snack,424.3,48.4,31.45,11.55,0.0,25.15
2024-01-16,FrÃ¼hstÃ¼ck,1081.41,44.26,73.5,64.13,20.93,11.74
2024-01-16,Abendessen,473.36,57.82,28.5,15.46,0.0,26.5
2024-01-16,Mittagessen,712.67,58.0,72.51,20.27,2.47,7.2
2024-01-16,Snack,103.5,24.0,0.75,0.0,0.0,0.0
2024-01-17,FrÃ¼hstÃ¼ck,749.5,66.01,51.84,31.01,8.18,29.34
2024-01-17,Abendessen,770.0,92.94,58.49,15.9,4.76,1.51
2024-01-17,Mittagessen,941.72,50.1,82.61,43.52,5.11,5.17
2024-01-18,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-18,Abendessen,879.0,61.0,3.0,68.0,0.0,3.0
2024-01-18,Mittagessen,1125.4,72.54,90.83,49.57,8.21,4.77
2024-01-18,Snack,58.5,1.26,10.2,0.27,4.59,9.56
2024-01-19,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-19,Abendessen,1445.93,92.85,100.94,73.53,6.64,11.06
2024-01-19,Mittagessen,712.67,58.0,72.51,20.27,2.47,7.2
2024-01-20,FrÃ¼hstÃ¼ck,1230.85,80.73,95.41,54.63,20.24,20.86
2024-01-20,Abendessen,488.0,38.0,3.0,36.0,0.0,3.0
2024-01-20,Mittagessen,506.9,66.68,39.65,8.04,3.25,1.79
2024-01-20,Snack,234.6,26.2,12.97,8.4,0.5,0.0
2024-01-21,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-01-21,Mittagessen,897.06,41.29,74.84,47.13,6.02,6.3
2024-01-21,Snack,402.15,40.0,44.46,7.0,0.0,15.0
2024-01-22,Mittagessen,336.0,64.0,2.88,7.68,0.0,2.88
2024-01-25,FrÃ¼hstÃ¼ck,120.5,4.1,21.5,1.9,4.0,1.3
2024-01-25,Abendessen,382.0,17.98,49.88,9.78,2.62,5.0
2024-01-25,Mittagessen,794.25,40.02,51.97,46.38,0.0,0.0
2024-02-04,FrÃ¼hstÃ¼ck,810.0,63.0,2.4,60.0,0.0,2.4
2024-02-04,Abendessen,939.67,74.99,70.08,34.01,4.5,9.91
2024-02-04,Mittagessen,215.46,13.02,0.42,18.06,0.21,0.21
2024-02-04,Snack,278.3,30.08,23.55,6.08,2.28,1.06
2024-02-05,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-02-05,Abendessen,1161.91,96.87,103.23,35.98,7.89,17.13
2024-02-05,Mittagessen,1058.92,68.65,102.35,40.39,0.0,14.0
2024-02-05,Snack,200.2,19.8,15.95,8.25,3.85,1.21
2024-02-06,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-02-06,Abendessen,690.2,47.87,67.32,21.04,19.37,7.36
2024-02-06,Mittagessen,712.67,58.0,72.51,20.27,2.47,7.2
2024-02-06,Snack,337.38,13.6,35.13,14.89,0.0,0.0
2024-02-07,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-02-07,Abendessen,945.9,77.1,19.55,62.28,1.22,5.18
2024-02-07,Mittagessen,669.5,70.02,34.16,25.85,2.73,4.56
2024-02-07,Snack,174.8,6.08,22.8,6.08,2.28,1.06
2024-02-08,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-02-08,Abendessen,774.1,82.54,2.9,48.24,0.0,1.8
2024-02-08,Mittagessen,638.61,81.59,61.45,4.03,6.44,4.15
2024-02-08,Snack,241.5,5.46,36.12,8.19,0.0,0.0
2024-02-09,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-02-09,Abendessen,734.68,51.16,0.9,57.76,0.0,0.28
2024-02-09,Mittagessen,939.67,74.99,70.08,34.01,4.5,9.91
2024-02-10,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-02-10,Mittagessen,956.5,89.6,94.8,22.7,0.0,0.0
2024-02-11,FrÃ¼hstÃ¼ck,122.4,3.6,20.4,2.8,0.8,1.2
2024-02-11,Abendessen,478.8,71.69,16.89,12.89,1.22,0.1
2024-02-11,Snack,199.5,25.0,24.75,1.0,0.0,24.0
2024-02-12,Mittagessen,944.9,26.5,53.2,66.6,11.87,16.52
2024-02-12,Snack,410.7,74.2,27.09,1.0,0.0,24.0
2024-02-13,FrÃ¼hstÃ¼ck,158.0,2.0,38.6,2.0,0.0,38.6
2024-02-13,Abendessen,626.4,37.76,74.74,17.57,6.01,6.01
2024-02-13,Mittagessen,922.04,46.47,72.44,48.56,0.55,11.85
2024-02-13,Snack,103.5,24.0,0.75,0.0,0.0,0.0
2024-02-14,FrÃ¼hstÃ¼ck,142.5,31.5,0.75,1.5,0.75,0.75
2024-02-14,Abendessen,1202.2,62.9,15.58,105.16,0.03,12.21
2024-02-14,Mittagessen,941.72,50.1,82.61,43.52,5.11,5.17
2024-02-14,Snack,124.0,2.0,29.2,2.0,0.0,29.2
2024-02-15,FrÃ¼hstÃ¼ck,157.5,33.0,1.35,2.1,0.9,0.75
2024-02-15,Abendessen,371.0,3.5,36.0,23.0,0.0,16.0
2024-02-15,Mittagessen,781.2,39.9,58.8,40.74,0.0,0.0
2024-02-15,Snack,695.35,82.02,41.7,22.17,2.02,37.3
2024-02-16,FrÃ¼hstÃ¼ck,637.45,56.42,54.2,19.85,8.74,14.39
2024-02-16,Mittagessen,356.34,29.0,36.26,10.14,1.24,3.6
2024-02-16,Snack,40.2,0.61,5.39,1.6,0.49,3.27
2024-02-17,FrÃ¼hstÃ¼ck,729.45,57.62,76.2,20.85,8.74,36.39
2024-02-17,Mittagessen,356.34,29.0,36.26,10.14,1.24,3.6
2024-02-17,Snack,1436.95,94.19,132.98,57.29,6.82,16.74
2024-02-18,Mittagessen,637.45,56.42,54.2,19.85,8.74,14.39
